county_id,county_name,election_dt,party_desc,race_desc,ethncity_desc,gender_desc,age_range,request_year,request_week_num,group_count
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,36,45
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,37,30
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,38,29
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,39,32
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,40,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2018,40,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,6,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,7,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,8,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,9,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,14,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,16,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,17,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,20,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,22,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,23,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,24,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,25,11
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,26,14
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,27,10
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,28,13
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,29,7
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,30,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,31,14
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,32,28
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,33,123
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,34,92
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,35,113
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,36,58
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,37,47
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,38,50
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,39,59
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,40,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,32,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,34,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,35,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,36,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,37,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,38,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,39,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,30,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,32,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,33,7
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,34,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,36,10
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,37,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,38,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,39,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,40,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,6,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,7,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,21,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,24,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,25,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,27,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,29,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,31,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,32,9
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,33,22
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,34,22
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,35,35
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,36,27
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,37,19
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,38,25
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,39,21
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2018,39,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,5,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,6,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,7,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,8,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,14,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,20,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,21,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,22,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,23,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,25,9
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,26,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,27,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,28,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,29,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,30,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,31,14
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,32,26
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,33,73
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,34,61
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,35,67
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,36,33
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,37,29
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,38,32
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,39,36
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,40,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,UNDESIGNATED,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,NOT HISPANIC or NOT LATINO,UNDESIGNATED,Age Over 65,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,34,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,36,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,37,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,25,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,26,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,30,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,31,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,34,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,35,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,36,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,37,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 26 - 40,2020,40,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,7,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,9,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,14,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,24,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,25,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,28,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,33,10
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,34,11
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,35,10
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,36,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,37,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,39,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age 41 - 65,2020,40,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,4,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,6,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,14,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,20,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,25,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,27,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,30,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,31,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,32,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,33,19
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,34,8
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,35,9
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,36,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,37,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,38,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,39,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,FEMALE,Age Over 65,2020,40,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 18 - 25,2020,36,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,30,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,32,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,34,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,36,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,37,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 26 - 40,2020,39,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,4,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,20,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,26,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,28,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,33,7
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,34,7
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,35,9
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,36,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,37,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age 41 - 65,2020,39,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,9,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,17,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,20,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,25,3
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,29,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,30,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,33,9
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,34,7
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,35,4
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,36,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,37,6
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,38,5
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,39,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,14,2
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,DEMOCRATIC,WHITE,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,37,2
80,ROWAN,11/03/2020,GREEN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,25,1
80,ROWAN,11/03/2020,GREEN,OTHER,UNDESIGNATED,FEMALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,GREEN,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,26,1
80,ROWAN,11/03/2020,GREEN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,GREEN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,GREEN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,14,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,30,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,36,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,GREEN,WHITE,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,GREEN,WHITE,UNDESIGNATED,MALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,LIBERTARIAN,BLACK or AFRICAN AMERICAN,UNDESIGNATED,MALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,LIBERTARIAN,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,LIBERTARIAN,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,40,1
